# ################## N O T E ###################
# FROM WS3 this file is not supported anymore, go back to commit bc430e3bf8c8455340499013d650ee9b83a1a7e5 (hash)
# to use this file
# TODO: should we just delete it?

# Size of mesh
xlength              40

# Relaxation time
# In recent version calculated from the Reynolds number
#tau                  1

# Reynolds Number
Re                    10

# Velocity of moving wall
xvelocity         0.025
yvelocity         0
zvelocity         0

# Number of timesteps
timesteps            2000

# timesteps between each plot
timestepsPerPlotting 20
